!SESSION 2018-01-02 21:04:56.643 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_102
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\M1043142\AnypointStudio\workspace\.metadata\.bak_2.log
Created Time: 2018-01-04 14:44:56.107

!ENTRY org.mule.tooling.core 4 0 2018-01-04 14:44:56.108
!MESSAGE Error opening resource football-soap-ws-consume.xml
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/football-soap-ws-consume/src/main/app/football-soap-ws-consume.xml'.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:830)
	at org.mule.tooling.ui.modules.core.autocomplete.mel.MELAnalyzer.analyze(MELAnalyzer.java:51)
	at org.mule.tooling.ui.modules.core.autocomplete.mel.MELCompletionProcessor.doComputeCompletionProposals(MELCompletionProcessor.java:74)
	at org.mule.tooling.ui.modules.core.autocomplete.mel.MELCompletionProcessor.getProposals(MELCompletionProcessor.java:40)
	at org.eclipse.jface.fieldassist.ContentProposalAdapter.getProposals(ContentProposalAdapter.java:2038)
	at org.eclipse.jface.fieldassist.ContentProposalAdapter.openProposalPopup(ContentProposalAdapter.java:1882)
	at org.eclipse.jface.fieldassist.ContentProposalAdapter.access$16(ContentProposalAdapter.java:1877)
	at org.eclipse.jface.fieldassist.ContentProposalAdapter$4.run(ContentProposalAdapter.java:2081)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4155)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3772)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:694)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:606)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)

!ENTRY org.mule.tooling.core 4 0 2018-01-11 22:15:37.718
!MESSAGE Error While Building AutoComplete
!STACK 0
java.lang.NullPointerException
	at org.mule.tooling.ui.modules.database.editor.viewer.DatabaseBulkFieldResolverFactory.isDatabaseOperation(DatabaseBulkFieldResolverFactory.java:52)
	at org.mule.tooling.ui.modules.database.editor.viewer.DatabaseBulkFieldResolverFactory.createResolverForString(DatabaseBulkFieldResolverFactory.java:28)
	at org.mule.tooling.ui.modules.core.autocomplete.extension.AutocompletionExtensionManager$1.apply(AutocompletionExtensionManager.java:52)
	at org.mule.tooling.ui.modules.core.autocomplete.extension.AutocompletionExtensionManager$1.apply(AutocompletionExtensionManager.java:1)
	at com.google.common.collect.Iterators$7.computeNext(Iterators.java:647)
	at com.google.common.collect.AbstractIterator.tryToComputeNext(AbstractIterator.java:143)
	at com.google.common.collect.AbstractIterator.hasNext(AbstractIterator.java:138)
	at com.google.common.collect.Iterators.getNext(Iterators.java:860)
	at com.google.common.collect.Iterators.find(Iterators.java:728)
	at com.google.common.collect.Iterables.find(Iterables.java:657)
	at org.mule.tooling.ui.modules.core.autocomplete.extension.AutocompletionExtensionManager.findResolverFactoryFor(AutocompletionExtensionManager.java:37)
	at org.mule.tooling.ui.modules.core.autocomplete.analyzer.DotFieldResolver.createResolverForString(DotFieldResolver.java:88)
	at org.mule.tooling.ui.modules.core.autocomplete.analyzer.DotFieldResolver.getFieldResolver(DotFieldResolver.java:28)
	at org.mule.tooling.ui.modules.core.autocomplete.mel.MELAnalyzer$MELNodeVisitor.visitIdentifier(MELAnalyzer.java:140)
	at org.mule.tooling.ui.modules.core.autocomplete.parser.IdentifierNode.accept(IdentifierNode.java:62)
	at org.mule.tooling.ui.modules.core.autocomplete.mel.MELAnalyzer$MELNodeVisitor.visitChildren(MELAnalyzer.java:181)
	at org.mule.tooling.ui.modules.core.autocomplete.mel.MELAnalyzer$MELNodeVisitor.visitOperator(MELAnalyzer.java:103)
	at org.mule.tooling.ui.modules.core.autocomplete.parser.BinaryOperatorNode.accept(BinaryOperatorNode.java:72)
	at org.mule.tooling.ui.modules.core.autocomplete.mel.MELAnalyzer$MELNodeVisitor.visitChildren(MELAnalyzer.java:181)
	at org.mule.tooling.ui.modules.core.autocomplete.mel.MELAnalyzer$MELNodeVisitor.visitStatement(MELAnalyzer.java:168)
	at org.mule.tooling.ui.modules.core.autocomplete.parser.StatementNode.accept(StatementNode.java:16)
	at org.mule.tooling.ui.modules.core.autocomplete.mel.MELAnalyzer$MELNodeVisitor.visitChildren(MELAnalyzer.java:181)
	at org.mule.tooling.ui.modules.core.autocomplete.mel.MELAnalyzer$MELNodeVisitor.visitScriptExpression(MELAnalyzer.java:87)
	at org.mule.tooling.ui.modules.core.autocomplete.parser.ScriptNode.accept(ScriptNode.java:17)
	at org.mule.tooling.ui.modules.core.autocomplete.mel.MELAnalyzer.analyze(MELAnalyzer.java:51)
	at org.mule.tooling.ui.modules.core.autocomplete.mel.MELCompletionProcessor.doComputeCompletionProposals(MELCompletionProcessor.java:74)
	at org.mule.tooling.ui.modules.core.autocomplete.mel.MELCompletionProcessor.getProposals(MELCompletionProcessor.java:40)
	at org.eclipse.jface.fieldassist.ContentProposalAdapter.getProposals(ContentProposalAdapter.java:2038)
	at org.eclipse.jface.fieldassist.ContentProposalAdapter.openProposalPopup(ContentProposalAdapter.java:1882)
	at org.eclipse.jface.fieldassist.ContentProposalAdapter.access$16(ContentProposalAdapter.java:1877)
	at org.eclipse.jface.fieldassist.ContentProposalAdapter$4.run(ContentProposalAdapter.java:2081)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4155)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3772)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:694)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:606)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)

!ENTRY org.mule.tooling.core 4 0 2018-01-11 22:15:37.862
!MESSAGE Error While Building AutoComplete
!STACK 0
java.lang.NullPointerException
	at org.mule.tooling.ui.modules.database.editor.viewer.DatabaseBulkFieldResolverFactory.isDatabaseOperation(DatabaseBulkFieldResolverFactory.java:52)
	at org.mule.tooling.ui.modules.database.editor.viewer.DatabaseBulkFieldResolverFactory.createResolverForString(DatabaseBulkFieldResolverFactory.java:28)
	at org.mule.tooling.ui.modules.core.autocomplete.extension.AutocompletionExtensionManager$1.apply(AutocompletionExtensionManager.java:52)
	at org.mule.tooling.ui.modules.core.autocomplete.extension.AutocompletionExtensionManager$1.apply(AutocompletionExtensionManager.java:1)
	at com.google.common.collect.Iterators$7.computeNext(Iterators.java:647)
	at com.google.common.collect.AbstractIterator.tryToComputeNext(AbstractIterator.java:143)
	at com.google.common.collect.AbstractIterator.hasNext(AbstractIterator.java:138)
	at com.google.common.collect.Iterators.getNext(Iterators.java:860)
	at com.google.common.collect.Iterators.find(Iterators.java:728)
	at com.google.common.collect.Iterables.find(Iterables.java:657)
	at org.mule.tooling.ui.modules.core.autocomplete.extension.AutocompletionExtensionManager.findResolverFactoryFor(AutocompletionExtensionManager.java:37)
	at org.mule.tooling.ui.modules.core.autocomplete.analyzer.DotFieldResolver.createResolverForString(DotFieldResolver.java:88)
	at org.mule.tooling.ui.modules.core.autocomplete.analyzer.DotFieldResolver.getFieldResolver(DotFieldResolver.java:28)
	at org.mule.tooling.ui.modules.core.autocomplete.mel.MELAnalyzer$MELNodeVisitor.visitIdentifier(MELAnalyzer.java:140)
	at org.mule.tooling.ui.modules.core.autocomplete.parser.IdentifierNode.accept(IdentifierNode.java:62)
	at org.mule.tooling.ui.modules.core.autocomplete.mel.MELAnalyzer$MELNodeVisitor.visitChildren(MELAnalyzer.java:181)
	at org.mule.tooling.ui.modules.core.autocomplete.mel.MELAnalyzer$MELNodeVisitor.visitOperator(MELAnalyzer.java:103)
	at org.mule.tooling.ui.modules.core.autocomplete.parser.BinaryOperatorNode.accept(BinaryOperatorNode.java:72)
	at org.mule.tooling.ui.modules.core.autocomplete.mel.MELAnalyzer$MELNodeVisitor.visitChildren(MELAnalyzer.java:181)
	at org.mule.tooling.ui.modules.core.autocomplete.mel.MELAnalyzer$MELNodeVisitor.visitOperator(MELAnalyzer.java:103)
	at org.mule.tooling.ui.modules.core.autocomplete.parser.BinaryOperatorNode.accept(BinaryOperatorNode.java:72)
	at org.mule.tooling.ui.modules.core.autocomplete.mel.MELAnalyzer$MELNodeVisitor.visitChildren(MELAnalyzer.java:181)
	at org.mule.tooling.ui.modules.core.autocomplete.mel.MELAnalyzer$MELNodeVisitor.visitStatement(MELAnalyzer.java:168)
	at org.mule.tooling.ui.modules.core.autocomplete.parser.StatementNode.accept(StatementNode.java:16)
	at org.mule.tooling.ui.modules.core.autocomplete.mel.MELAnalyzer$MELNodeVisitor.visitChildren(MELAnalyzer.java:181)
	at org.mule.tooling.ui.modules.core.autocomplete.mel.MELAnalyzer$MELNodeVisitor.visitScriptExpression(MELAnalyzer.java:87)
	at org.mule.tooling.ui.modules.core.autocomplete.parser.ScriptNode.accept(ScriptNode.java:17)
	at org.mule.tooling.ui.modules.core.autocomplete.mel.MELAnalyzer.analyze(MELAnalyzer.java:51)
	at org.mule.tooling.ui.modules.core.autocomplete.mel.MELCompletionProcessor.doComputeCompletionProposals(MELCompletionProcessor.java:74)
	at org.mule.tooling.ui.modules.core.autocomplete.mel.MELCompletionProcessor.getProposals(MELCompletionProcessor.java:40)
	at org.eclipse.jface.fieldassist.ContentProposalAdapter.getProposals(ContentProposalAdapter.java:2038)
	at org.eclipse.jface.fieldassist.ContentProposalAdapter.openProposalPopup(ContentProposalAdapter.java:1882)
	at org.eclipse.jface.fieldassist.ContentProposalAdapter.access$16(ContentProposalAdapter.java:1877)
	at org.eclipse.jface.fieldassist.ContentProposalAdapter$4.run(ContentProposalAdapter.java:2081)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4155)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3772)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:694)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:606)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)

!ENTRY org.mule.tooling.core 4 0 2018-01-11 22:15:37.863
!MESSAGE Error While Building AutoComplete
!STACK 0
java.lang.NullPointerException
	at org.mule.tooling.ui.modules.database.editor.viewer.DatabaseBulkFieldResolverFactory.isDatabaseOperation(DatabaseBulkFieldResolverFactory.java:52)
	at org.mule.tooling.ui.modules.database.editor.viewer.DatabaseBulkFieldResolverFactory.createResolverForString(DatabaseBulkFieldResolverFactory.java:28)
	at org.mule.tooling.ui.modules.core.autocomplete.extension.AutocompletionExtensionManager$1.apply(AutocompletionExtensionManager.java:52)
	at org.mule.tooling.ui.modules.core.autocomplete.extension.AutocompletionExtensionManager$1.apply(AutocompletionExtensionManager.java:1)
	at com.google.common.collect.Iterators$7.computeNext(Iterators.java:647)
	at com.google.common.collect.AbstractIterator.tryToComputeNext(AbstractIterator.java:143)
	at com.google.common.collect.AbstractIterator.hasNext(AbstractIterator.java:138)
	at com.google.common.collect.Iterators.getNext(Iterators.java:860)
	at com.google.common.collect.Iterators.find(Iterators.java:728)
	at com.google.common.collect.Iterables.find(Iterables.java:657)
	at org.mule.tooling.ui.modules.core.autocomplete.extension.AutocompletionExtensionManager.findResolverFactoryFor(AutocompletionExtensionManager.java:37)
	at org.mule.tooling.ui.modules.core.autocomplete.analyzer.DotFieldResolver.createResolverForString(DotFieldResolver.java:88)
	at org.mule.tooling.ui.modules.core.autocomplete.analyzer.DotFieldResolver.getFieldResolver(DotFieldResolver.java:28)
	at org.mule.tooling.ui.modules.core.autocomplete.mel.MELAnalyzer$MELNodeVisitor.visitIdentifier(MELAnalyzer.java:140)
	at org.mule.tooling.ui.modules.core.autocomplete.parser.IdentifierNode.accept(IdentifierNode.java:62)
	at org.mule.tooling.ui.modules.core.autocomplete.mel.MELAnalyzer$MELNodeVisitor.visitChildren(MELAnalyzer.java:181)
	at org.mule.tooling.ui.modules.core.autocomplete.mel.MELAnalyzer$MELNodeVisitor.visitOperator(MELAnalyzer.java:103)
	at org.mule.tooling.ui.modules.core.autocomplete.parser.BinaryOperatorNode.accept(BinaryOperatorNode.java:72)
	at org.mule.tooling.ui.modules.core.autocomplete.mel.MELAnalyzer$MELNodeVisitor.visitChildren(MELAnalyzer.java:181)
	at org.mule.tooling.ui.modules.core.autocomplete.mel.MELAnalyzer$MELNodeVisitor.visitOperator(MELAnalyzer.java:103)
	at org.mule.tooling.ui.modules.core.autocomplete.parser.BinaryOperatorNode.accept(BinaryOperatorNode.java:72)
	at org.mule.tooling.ui.modules.core.autocomplete.mel.MELAnalyzer$MELNodeVisitor.visitChildren(MELAnalyzer.java:181)
	at org.mule.tooling.ui.modules.core.autocomplete.mel.MELAnalyzer$MELNodeVisitor.visitStatement(MELAnalyzer.java:168)
	at org.mule.tooling.ui.modules.core.autocomplete.parser.StatementNode.accept(StatementNode.java:16)
	at org.mule.tooling.ui.modules.core.autocomplete.mel.MELAnalyzer$MELNodeVisitor.visitChildren(MELAnalyzer.java:181)
	at org.mule.tooling.ui.modules.core.autocomplete.mel.MELAnalyzer$MELNodeVisitor.visitScriptExpression(MELAnalyzer.java:87)
	at org.mule.tooling.ui.modules.core.autocomplete.parser.ScriptNode.accept(ScriptNode.java:17)
	at org.mule.tooling.ui.modules.core.autocomplete.mel.MELAnalyzer.analyze(MELAnalyzer.java:51)
	at org.mule.tooling.ui.modules.core.autocomplete.mel.MELCompletionProcessor.doComputeCompletionProposals(MELCompletionProcessor.java:74)
	at org.mule.tooling.ui.modules.core.autocomplete.mel.MELCompletionProcessor.getProposals(MELCompletionProcessor.java:40)
	at org.eclipse.jface.fieldassist.ContentProposalAdapter.getProposals(ContentProposalAdapter.java:2038)
	at org.eclipse.jface.fieldassist.ContentProposalAdapter.openProposalPopup(ContentProposalAdapter.java:1882)
	at org.eclipse.jface.fieldassist.ContentProposalAdapter.access$16(ContentProposalAdapter.java:1877)
	at org.eclipse.jface.fieldassist.ContentProposalAdapter$4.run(ContentProposalAdapter.java:2081)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4155)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3772)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:694)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:606)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)

!ENTRY org.mule.tooling.core 4 0 2018-01-11 22:15:54.422
!MESSAGE Error While Building AutoComplete
!STACK 0
java.lang.NullPointerException
	at org.mule.tooling.ui.modules.database.editor.viewer.DatabaseBulkFieldResolverFactory.isDatabaseOperation(DatabaseBulkFieldResolverFactory.java:52)
	at org.mule.tooling.ui.modules.database.editor.viewer.DatabaseBulkFieldResolverFactory.createResolverForString(DatabaseBulkFieldResolverFactory.java:28)
	at org.mule.tooling.ui.modules.core.autocomplete.extension.AutocompletionExtensionManager$1.apply(AutocompletionExtensionManager.java:52)
	at org.mule.tooling.ui.modules.core.autocomplete.extension.AutocompletionExtensionManager$1.apply(AutocompletionExtensionManager.java:1)
	at com.google.common.collect.Iterators$7.computeNext(Iterators.java:647)
	at com.google.common.collect.AbstractIterator.tryToComputeNext(AbstractIterator.java:143)
	at com.google.common.collect.AbstractIterator.hasNext(AbstractIterator.java:138)
	at com.google.common.collect.Iterators.getNext(Iterators.java:860)
	at com.google.common.collect.Iterators.find(Iterators.java:728)
	at com.google.common.collect.Iterables.find(Iterables.java:657)
	at org.mule.tooling.ui.modules.core.autocomplete.extension.AutocompletionExtensionManager.findResolverFactoryFor(AutocompletionExtensionManager.java:37)
	at org.mule.tooling.ui.modules.core.autocomplete.analyzer.DotFieldResolver.createResolverForString(DotFieldResolver.java:88)
	at org.mule.tooling.ui.modules.core.autocomplete.analyzer.DotFieldResolver.getFieldResolver(DotFieldResolver.java:28)
	at org.mule.tooling.ui.modules.core.autocomplete.mel.MELAnalyzer$MELNodeVisitor.visitIdentifier(MELAnalyzer.java:140)
	at org.mule.tooling.ui.modules.core.autocomplete.parser.IdentifierNode.accept(IdentifierNode.java:62)
	at org.mule.tooling.ui.modules.core.autocomplete.mel.MELAnalyzer$MELNodeVisitor.visitChildren(MELAnalyzer.java:181)
	at org.mule.tooling.ui.modules.core.autocomplete.mel.MELAnalyzer$MELNodeVisitor.visitOperator(MELAnalyzer.java:103)
	at org.mule.tooling.ui.modules.core.autocomplete.parser.BinaryOperatorNode.accept(BinaryOperatorNode.java:72)
	at org.mule.tooling.ui.modules.core.autocomplete.mel.MELAnalyzer$MELNodeVisitor.visitChildren(MELAnalyzer.java:181)
	at org.mule.tooling.ui.modules.core.autocomplete.mel.MELAnalyzer$MELNodeVisitor.visitOperator(MELAnalyzer.java:103)
	at org.mule.tooling.ui.modules.core.autocomplete.parser.BinaryOperatorNode.accept(BinaryOperatorNode.java:72)
	at org.mule.tooling.ui.modules.core.autocomplete.mel.MELAnalyzer$MELNodeVisitor.visitChildren(MELAnalyzer.java:181)
	at org.mule.tooling.ui.modules.core.autocomplete.mel.MELAnalyzer$MELNodeVisitor.visitStatement(MELAnalyzer.java:168)
	at org.mule.tooling.ui.modules.core.autocomplete.parser.StatementNode.accept(StatementNode.java:16)
	at org.mule.tooling.ui.modules.core.autocomplete.mel.MELAnalyzer$MELNodeVisitor.visitChildren(MELAnalyzer.java:181)
	at org.mule.tooling.ui.modules.core.autocomplete.mel.MELAnalyzer$MELNodeVisitor.visitScriptExpression(MELAnalyzer.java:87)
	at org.mule.tooling.ui.modules.core.autocomplete.parser.ScriptNode.accept(ScriptNode.java:17)
	at org.mule.tooling.ui.modules.core.autocomplete.mel.MELAnalyzer.analyze(MELAnalyzer.java:51)
	at org.mule.tooling.ui.modules.core.autocomplete.mel.MELCompletionProcessor.doComputeCompletionProposals(MELCompletionProcessor.java:74)
	at org.mule.tooling.ui.modules.core.autocomplete.mel.MELCompletionProcessor.getProposals(MELCompletionProcessor.java:40)
	at org.eclipse.jface.fieldassist.ContentProposalAdapter.getProposals(ContentProposalAdapter.java:2038)
	at org.eclipse.jface.fieldassist.ContentProposalAdapter.openProposalPopup(ContentProposalAdapter.java:1882)
	at org.eclipse.jface.fieldassist.ContentProposalAdapter.access$16(ContentProposalAdapter.java:1877)
	at org.eclipse.jface.fieldassist.ContentProposalAdapter$4.run(ContentProposalAdapter.java:2081)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4155)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3772)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:694)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:606)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)

!ENTRY org.mule.tooling.core 4 0 2018-01-11 22:15:54.424
!MESSAGE Error While Building AutoComplete
!STACK 0
java.lang.NullPointerException
	at org.mule.tooling.ui.modules.database.editor.viewer.DatabaseBulkFieldResolverFactory.isDatabaseOperation(DatabaseBulkFieldResolverFactory.java:52)
	at org.mule.tooling.ui.modules.database.editor.viewer.DatabaseBulkFieldResolverFactory.createResolverForString(DatabaseBulkFieldResolverFactory.java:28)
	at org.mule.tooling.ui.modules.core.autocomplete.extension.AutocompletionExtensionManager$1.apply(AutocompletionExtensionManager.java:52)
